"Year","Country","Migration"
2015,"DEU",0.285236463
2015,"GBR",0.363964621
2015,"FRA",0.25094566
2015,"ITA",0.342496305
2015,"ESP",0.31219835
2015,"AUT",0.057852298
2015,"PRT",0.888195839
2015,"GRC",1.07200124
2016,"DEU",0.218582768
2016,"GBR",0.271293519
2016,"FRA",0.248785657
2016,"ITA",0.298544399
2016,"ESP",0.331296349
2016,"AUT",0.057230056
2016,"PRT",0.978165411
2016,"GRC",1.09502893
2017,"DEU",0.264950331
2017,"GBR",0.367853768
2017,"FRA",0.289906965
2017,"ITA",0.551731346
2017,"ESP",0.506511288
2017,"AUT",0.409204092
2017,"PRT",0.330087473
2017,"GRC",0.83684506
2018,"DEU",0.267773844
2018,"GBR",0.403247987
2018,"FRA",0.41429509
2018,"ITA",0.744764797
2018,"ESP",0.606866729
2018,"AUT",0.384592719
2018,"PRT",0.476476548
2018,"GRC",0.959667683
2019,"DEU",0.294850484
2019,"GBR",0.442872931
2019,"FRA",0.472870006
2019,"ITA",0.84883275
2019,"ESP",0.693754387
2019,"AUT",0.315318156
2019,"PRT",0.845788213
2019,"GRC",0.848755343
2020,"DEU",0.247712653
2020,"GBR",0.39057259
2020,"FRA",0.317602096
2020,"ITA",0.365015521
2020,"ESP",0.730521585
2020,"AUT",0.201864691
2020,"PRT",0.786630696
2020,"GRC",1.130782363
2021,"DEU",0.35126009
2021,"GBR",0.539163075
2021,"FRA",0.454819242
2021,"ITA",0.387700416
2021,"ESP",0.439498333
2021,"AUT",0.312629833
2021,"PRT",0.796161105
2021,"GRC",0.487595934
2015,"NLD",0.672966458
2015,"CHE",0.193180814
2015,"SWE",0.336762665
2015,"BEL",0.913590646
2015,"NOR",0.289094934
2015,"DNK",0.457465959
2015,"IRL",0.871977348
2015,"FIN",0.18249737
2015,"MLT",1.1234617
2016,"NLD",0.375800469
2016,"CHE",0.179140028
2016,"SWE",0.302325336
2016,"BEL",0.476550957
2016,"NOR",0.477598801
2016,"DNK",0.08729035
2016,"IRL",0.883218532
2016,"FIN",0.181973588
2017,"NLD",0.601238809
2017,"CHE",0.177476147
2017,"SWE",0.318164256
2017,"BEL",0.738451281
2017,"NOR",0.75801104
2017,"IRL",1.081668465
2017,"DNK",0.364268393
2017,"FIN",0.272320575
2017,"MLT",1.068378351
2018,"NLD",0.708000593
2018,"CHE",0.211408321
2018,"SWE",0.442251141
2018,"BEL",1.04138827
2018,"NOR",0.301209581
2018,"IRL",1.212167034
2018,"DNK",0.604111132
2018,"FIN",0.181306404
2018,"LUX",0.822436056
2018,"MLT",3.095144751
2019,"NLD",0.847512643
2019,"CHE",0.29153567
2019,"BEL",1.166335044
2019,"SWE",0.46697663
2019,"NOR",0.299183081
2019,"IRL",1.82395214
2019,"DNK",0.722341791
2019,"FIN",0.181106728
2019,"LUX",0.806450312
2019,"ISL",2.773440426
2019,"MLT",1.983882936
2020,"NLD",0.676547316
2020,"CHE",0.243152338
2020,"SWE",0.415320817
2020,"BEL",0.736297865
2020,"IRL",1.885402053
2020,"NOR",0.371783492
2020,"DNK",0.377267635
2020,"LUX",0.793123304
2020,"ISL",1.364394223
2020,"MLT",2.910744918
2021,"NLD",0.804179223
2021,"CHE",0.241442502
2021,"SWE",0.499241009
2021,"BEL",1.018305157
2021,"IRL",1.332476836
2021,"NOR",0.517720845
2021,"DNK",0.563454062
2021,"FIN",0.090225086
2021,"MLT",2.321671449
2015,"POL",4.383146267
2015,"CZE",13.17079679
2015,"ROU",15.452459313
2015,"HUN",21.893669313
2015,"SVK",15.966662498
2015,"BGR",20.49319928
2015,"HRV",20.601369682
2015,"SVN",1.502279345
2015,"SRB",301.75960902
2015,"BIH",263.780843186
2015,"MKD",110.712550232
2015,"MNE",113.636546282
2016,"POL",4.445604774
2016,"CZE",14.139249079
2016,"ROU",18.698355882
2016,"HUN",46.616968393
2016,"SVK",25.263322256
2016,"BGR",14.829214309
2016,"HRV",149.196916692
2016,"SVN",1.549605286
2016,"SRB",250.144439433
2016,"BIH",360.89931587
2016,"MKD",107.551785529
2016,"MNE",108.628754806
2017,"POL",4.940114801
2017,"CZE",14.856852246
2017,"ROU",22.630376727
2017,"HUN",51.052486289
2017,"SVK",29.636536923
2017,"BGR",14.584620265
2017,"HRV",147.750132044
2017,"SVN",1.500202286
2017,"SRB",202.311455367
2017,"BIH",322.568710303
2017,"MKD",106.724409031
2017,"MNE",236.83546682
2018,"POL",5.156057644
2018,"CZE",13.546658078
2018,"ROU",27.698512429
2018,"HUN",48.396184614
2018,"SVK",29.522078313
2018,"BGR",14.049748065
2018,"HRV",252.529267854
2018,"SVN",1.398335691
2018,"SRB",175.851301322
2018,"BIH",173.198645331
2018,"MKD",238.366220857
2018,"MNE",216.641193644
2019,"POL",5.149415358
2019,"CZE",12.481411412
2019,"ROU",27.065327638
2019,"HUN",47.926849076
2019,"SVK",28.858774801
2019,"BGR",13.116848471
2019,"HRV",237.13161272
2019,"SVN",1.628052299
2019,"SRB",155.387110742
2019,"BIH",156.134599292
2019,"MKD",207.541409532
2019,"MNE",203.367051006
2020,"POL",5.103027595
2020,"ROU",26.187172602
2020,"CZE",11.731320419
2020,"HUN",53.527387126
2020,"SVK",28.888990253
2020,"BGR",12.474735056
2020,"HRV",225.684836708
2020,"SVN",1.046413679
2020,"SRB",164.339656947
2020,"BIH",127.011123756
2020,"MKD",159.27385406
2020,"MNE",187.34729746
2021,"POL",5.068682098
2021,"ROU",30.56215213
2021,"CZE",8.399164157
2021,"HUN",54.181892553
2021,"SVK",29.317561699
2021,"BGR",11.595673367
2021,"HRV",26.006668377
2021,"SRB",283.734346661
2021,"SVN",1.281438552
2021,"BIH",145.551085524
2021,"MKD",112.876327064
2021,"MNE",230.903312499
2015,"UKR",53.687338162
2015,"BLR",34.795196655
2015,"LTU",7.125866205
2015,"LVA",13.350007359
2015,"EST",3.64906071
2016,"UKR",39.798089412
2016,"BLR",34.194428167
2016,"LTU",5.299433692
2016,"LVA",13.319472916
2016,"EST",2.811998875
2017,"UKR",48.584538403
2017,"BLR",33.893685677
2017,"LTU",5.939747623
2017,"LVA",13.746957134
2017,"EST",2.125424325
2018,"UKR",48.007151901
2018,"BLR",33.945046953
2018,"LTU",5.532665391
2018,"LVA",13.231809895
2018,"EST",1.285952781
2019,"UKR",48.999460483
2019,"BLR",38.355550116
2019,"LTU",4.903123936
2019,"LVA",12.644854121
2019,"EST",2.788548862
2020,"UKR",61.531246825
2020,"BLR",40.65052785
2020,"LTU",4.866032054
2020,"LVA",12.36549889
2020,"EST",2.406957914
2021,"UKR",54.479580667
2021,"BLR",40.223487136
2021,"LTU",6.010043212
2021,"LVA",12.850726597
2021,"EST",2.407365334
