Year,Country of origin,Country of origin (ISO),Continent of Origin,In EU?,Life Expectancy (Year) - O ,Death Rate (Crude) per 1k - O ,Birth Rate (Crude) Per 1k- O,% Crop Production to '14-16 - A,Country of asylum,Continent of asylum,Population - A,Gov Education Budget (% of) - A,Life Expectancy (Year) - A,% Male (Pop) - Difference,% <$1.90 a day - A,GDP LCU (T) Difference,Distance (KM),Decisions % - O,Decisions Per 100k
2008,Czechia,CZE,Europe,1,76.98,0.1,11.5,0.87,United States of America,Americas,304093966,0,78.04,0.99,0.01,0.27,7912.007093,0,0.52
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,0.87,Australia,Oceania,21691700,0.13,81.54,0.97,0,0.05,15341.19566,0,0.07
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,1.12,Austria,Europe,8343323,0.11,80.33,1,0.01,0.26,817.6732131,0,0.31
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,0.99,Belgium,Europe,10796493,0.12,80.03,0.99,0,0.22,1697.88075,0,0.46
2009,Czechia,CZE,Europe,1,77.08,0.1,11.3,0.99,Belgium,Europe,10796493,0.12,80.03,1,0,10.93,1697.88075,0,0.11
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,0.8,Canada,Americas,33628895,0.12,81,0.98,0,0.05,7370.872821,0,17.57
2009,Czechia,CZE,Europe,1,77.08,0.1,11.3,0.8,Canada,Americas,33628895,0.12,81,0.99,0,2.39,7370.872821,0,24.38
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,0.8,Costa Rica,Americas,4520739,0.23,78.63,0.97,0.02,0,10642.92736,0,0.17
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,0.91,Czechia,Europe,10443936,0.09,77.08,0.99,0,0.02,1065.247966,0,0.34
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,1.14,Finland,Europe,5338871,0.12,79.72,0.99,0,0.4,1946.016699,0,2.36
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,1.03,France,Europe,64707035,0,81.41,1.01,0,0.04,1757.706739,0,1.13
2009,Czechia,CZE,Europe,1,77.08,0.1,11.3,1.03,France,Europe,64707035,0,81.41,1.01,0,2.03,1757.706739,0,0.25
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,0.96,United Kingdom of Great Britain and Northern Ireland,Europe,62276270,0.12,80.05,0.99,0,0.05,2014.51223,0,0.15
2009,Czechia,CZE,Europe,1,77.08,0.1,11.3,0.96,United Kingdom of Great Britain and Northern Ireland,Europe,62276270,0.12,80.05,1,0,2.43,2014.51223,0,1.15
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,1.04,Germany,Europe,81902307,0.1,79.84,0.99,0,0.03,1318.842173,0,2.79
2009,Czechia,CZE,Europe,1,77.08,0.1,11.3,1.04,Germany,Europe,81902307,0.1,79.84,1,0,1.55,1318.842173,0,1.58
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,0.9,Hungary,Europe,10022650,0.1,73.9,1.03,0,0,630.8083339,0,0.07
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,0.82,Ireland,Europe,4535375,0.13,80.19,0.98,0,0.45,2474.021957,0,0.59
2009,Czechia,CZE,Europe,1,77.08,0.1,11.3,0.82,Ireland,Europe,4535375,0.13,80.19,0.99,0,22.38,2474.021957,0,1.2
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,1,Netherlands,Europe,16530388,0.12,80.55,0.98,0,0.13,1744.506693,0,0.07
2009,Czechia,CZE,Europe,1,77.08,0.1,11.3,1,Netherlands,Europe,16530388,0.12,80.55,0.99,0,6.33,1744.506693,0,0.11
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,0.87,Norway,Europe,4828726,0.16,80.8,0.98,0,0.03,2096.33555,0,0.17
2009,Czechia,CZE,Europe,1,77.08,0.1,11.3,0.87,Norway,Europe,4828726,0.16,80.8,0.98,0,1.46,2096.33555,0,0.05
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,0.9,New Zealand,Oceania,4302600,0.15,80.7,0.99,0,0.38,17661.60686,0,0.09
2009,Czechia,CZE,Europe,1,77.08,0.1,11.3,0.9,New Zealand,Oceania,4302600,0.15,80.7,1,0,19.09,17661.60686,0,0.75
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,0.81,Peru,Americas,28792663,0.15,74.12,0.98,0.07,0.23,11753.84987,0,0.07
2009,Czechia,CZE,Europe,1,77.08,0.1,11.3,0.81,Peru,Americas,28792663,0.15,74.12,0.98,0.07,11.77,11753.84987,0,0.05
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,0.92,Sweden,Europe,9298515,0.13,81.35,0.98,0,0.02,1884.29048,0,0.59
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,1.1,Switzerland,Europe,7743831,0.16,82.04,0.99,0,0.14,1335.53863,0,0.26
2009,Czechia,CZE,Europe,1,77.08,0.1,11.3,1.1,Switzerland,Europe,7743831,0.16,82.04,1,0,6.94,1335.53863,0,0.12
2009,Bulgaria,BGR,Europe,1,73.41,0.15,10.9,0.91,United States of America,Americas,306771529,0,78.39,0.99,0.01,0.01,7912.007093,0,15.42
2009,Czechia,CZE,Europe,1,77.08,0.1,11.3,0.91,United States of America,Americas,306771529,0,78.39,0.99,0.01,0.26,7912.007093,0,0.53
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.87,Australia,Oceania,22031750,0.14,81.7,0.97,0,0.05,15341.19566,0,0.07
2010,Czechia,CZE,Europe,1,77.42,0.1,11.2,0.87,Australia,Oceania,22031750,0.14,81.7,0.98,0,2.71,15341.19566,0,0.05
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.92,Austria,Europe,8363404,0.11,80.58,1,0.01,0.26,817.6732131,0,0.23
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,1,Belgium,Europe,10895586,0.12,80.18,0.99,0,0.21,1697.88075,0,0.32
2010,Czechia,CZE,Europe,1,77.42,0.1,11.2,1,Belgium,Europe,10895586,0.12,80.18,1,0,10.89,1697.88075,0,0.11
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.79,Canada,Americas,34004889,0.12,81.25,0.98,0,0.05,7370.872821,0,16.09
2010,Czechia,CZE,Europe,1,77.42,0.1,11.2,0.79,Canada,Americas,34004889,0.12,81.25,0.99,0,2.38,7370.872821,0,13.35
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.84,Costa Rica,Americas,4577371,0.23,78.77,0.97,0.02,0,10642.92736,0,0.18
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.81,Czechia,Europe,10474410,0.09,77.42,0.99,0,0.02,1065.247966,0,0.34
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.89,Denmark,Europe,5547683,0.15,79.1,0.98,0,0.04,1637.045717,0,0.07
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.9,Finland,Europe,5363352,0.12,79.87,0.99,0,0.4,1946.016699,0,0.07
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.97,France,Europe,65027505,0,81.66,1.01,0,0.04,1757.706739,0,1.14
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.95,United Kingdom of Great Britain and Northern Ireland,Europe,62766365,0.13,80.4,0.99,0,0.05,2014.51223,0,0.15
2010,Czechia,CZE,Europe,1,77.42,0.1,11.2,0.95,United Kingdom of Great Britain and Northern Ireland,Europe,62766365,0.13,80.4,1,0,2.44,2014.51223,0,0.95
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.92,Germany,Europe,81776930,0.1,79.99,0.99,0,0.03,1318.842173,0,2.74
2010,Czechia,CZE,Europe,1,77.42,0.1,11.2,0.92,Germany,Europe,81776930,0.1,79.99,1,0,1.53,1318.842173,0,1.66
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.75,Hungary,Europe,10000023,0.1,74.21,1.03,0,0,630.8083339,0,0.07
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.85,Ireland,Europe,4560155,0.09,80.74,0.98,0.01,0.44,2474.021957,0,0.59
2010,Czechia,CZE,Europe,1,77.42,0.1,11.2,0.85,Ireland,Europe,4560155,0.09,80.74,0.99,0.01,22.53,2474.021957,0,1.15
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.97,Netherlands,Europe,16615394,0.12,80.7,0.98,0,0.13,1744.506693,0,0.07
2010,Czechia,CZE,Europe,1,77.42,0.1,11.2,0.97,Netherlands,Europe,16615394,0.12,80.7,0.99,0,6.4,1744.506693,0,0.11
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.92,Norway,Europe,4889252,0.15,81,0.97,0,0.03,2096.33555,0,0.16
2010,Czechia,CZE,Europe,1,77.42,0.1,11.2,0.92,Norway,Europe,4889252,0.15,81,0.98,0,1.49,2096.33555,0,0.05
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.9,New Zealand,Oceania,4350700,0.16,80.7,0.99,0,0.38,17661.60686,0,0.09
2010,Czechia,CZE,Europe,1,77.42,0.1,11.2,0.9,New Zealand,Oceania,4350700,0.16,80.7,1,0,19.26,17661.60686,0,0.76
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.86,Peru,Americas,29027680,0.14,74.41,0.98,0.06,0.22,11753.84987,0,0.07
2010,Czechia,CZE,Europe,1,77.42,0.1,11.2,0.86,Peru,Americas,29027680,0.14,74.41,0.98,0.06,11.13,11753.84987,0,0.05
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.79,Sweden,Europe,9378126,0.13,81.45,0.98,0.01,0.02,1884.29048,0,0.49
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.96,Switzerland,Europe,7824909,0.15,82.25,0.99,0,0.14,1335.53863,0,0.26
2010,Czechia,CZE,Europe,1,77.42,0.1,11.2,0.96,Switzerland,Europe,7824909,0.15,82.25,1,0,6.88,1335.53863,0,0.11
2010,Bulgaria,BGR,Europe,1,73.51,0.15,10.2,0.89,United States of America,Americas,309327143,0,78.54,0.99,0.01,0.01,7912.007093,0,13.08
2010,Czechia,CZE,Europe,1,77.42,0.1,11.2,0.89,United States of America,Americas,309327143,0,78.54,0.99,0.01,0.26,7912.007093,0,0.41
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,1.12,Austria,Europe,8391643,0.11,80.98,1,0,0.25,817.6732131,0,0.15
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,1.02,Belgium,Europe,11038264,0.12,80.59,0.99,0,0.22,1697.88075,0,0.39
2011,Czechia,CZE,Europe,1,77.87,0.1,10.4,1.02,Belgium,Europe,11038264,0.12,80.59,1,0,10.89,1697.88075,0,0.1
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,0.81,Canada,Americas,34339328,0.12,81.45,0.98,0,0.05,7370.872821,0,14.7
2011,Czechia,CZE,Europe,1,77.87,0.1,10.4,0.81,Canada,Americas,34339328,0.12,81.45,0.99,0,2.34,7370.872821,0,8.46
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,0.89,Costa Rica,Americas,4633086,0.23,78.92,0.97,0.02,0,10642.92736,0,0.18
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,0.94,Czechia,Europe,10496088,0.1,77.87,0.99,0,0.02,1065.247966,0,0.34
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,1.02,Finland,Europe,5388272,0.12,80.47,0.99,0,0.4,1946.016699,0,0.14
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,0.99,France,Europe,65342789,0,82.11,1.01,0,0.04,1757.706739,0,1.12
2011,Czechia,CZE,Europe,1,77.87,0.1,10.4,0.99,France,Europe,65342789,0,82.11,1.01,0,2.03,1757.706739,0,0.27
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,0.99,United Kingdom of Great Britain and Northern Ireland,Europe,63258810,0.12,80.95,0.99,0,0.05,2014.51223,0,0.22
2011,Czechia,CZE,Europe,1,77.87,0.1,10.4,0.99,United Kingdom of Great Britain and Northern Ireland,Europe,63258810,0.12,80.95,1,0,2.44,2014.51223,0,0.91
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,0.91,Germany,Europe,80274983,0.11,80.44,0.99,0,0.03,1318.842173,0,2.75
2011,Czechia,CZE,Europe,1,77.87,0.1,10.4,0.91,Germany,Europe,80274983,0.11,80.44,1,0,1.5,1318.842173,0,1.59
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,0.97,Ireland,Europe,4580084,0.12,80.75,0.98,0.01,0.45,2474.021957,0,0.31
2011,Czechia,CZE,Europe,1,77.87,0.1,10.4,0.97,Ireland,Europe,4580084,0.12,80.75,0.99,0.01,22.68,2474.021957,0,0.9
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,1.03,Netherlands,Europe,16693074,0.12,81.2,0.98,0,0.13,1744.506693,0,0.07
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,0.8,Norway,Europe,4953088,0.15,81.3,0.97,0,0.03,2096.33555,0,0.22
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,0.92,New Zealand,Oceania,4384000,0.16,80.9,0.99,0,0.38,17661.60686,0,0.1
2011,Czechia,CZE,Europe,1,77.87,0.1,10.4,0.92,New Zealand,Oceania,4384000,0.16,80.9,1,0,19.17,17661.60686,0,0.73
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,0.88,Peru,Americas,29264314,0.14,74.7,0.98,0.05,0.21,11753.84987,0,0.07
2011,Czechia,CZE,Europe,1,77.87,0.1,10.4,0.88,Peru,Americas,29264314,0.14,74.7,0.99,0.05,10.65,11753.84987,0,0.05
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,0.95,South Africa,Africa,52003759,0.19,58.9,0.99,0,0.02,7626.797457,0,0.07
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,0.85,Sweden,Europe,9449213,0.13,81.8,0.98,0.01,0.02,1884.29048,0,0.63
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,1.17,Switzerland,Europe,7912398,0.15,82.7,0.99,0,0.14,1335.53863,0,0.64
2011,Czechia,CZE,Europe,1,77.87,0.1,10.4,1.17,Switzerland,Europe,7912398,0.15,82.7,1,0,6.87,1335.53863,0,0.1
2011,Bulgaria,BGR,Europe,1,74.16,0.15,9.6,0.86,United States of America,Americas,311583481,0,78.64,0.99,0.01,0.01,7912.007093,0,12.02
2011,Czechia,CZE,Europe,1,77.87,0.1,10.4,0.86,United States of America,Americas,311583481,0,78.64,0.99,0.01,0.26,7912.007093,0,0.36
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.93,Austria,Europe,8429991,0.11,80.94,1,0.01,0.25,817.6732131,0,0.15
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.91,Belgium,Europe,11106932,0,80.39,0.99,0,0.22,1697.88075,0,0.33
2012,Czechia,CZE,Europe,1,78.08,0.1,10.3,0.91,Belgium,Europe,11106932,0,80.39,1,0,10.73,1697.88075,0,0.09
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.86,Canada,Americas,34714222,0,81.65,0.98,0,0.05,7370.872821,0,13.55
2012,Czechia,CZE,Europe,1,78.08,0.1,10.3,0.86,Canada,Americas,34714222,0,81.65,0.99,0,2.29,7370.872821,0,3.9
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.94,Costa Rica,Americas,4688003,0.24,79.07,0.97,0.02,0,10642.92736,0,0.18
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.8,Czechia,Europe,10510785,0.09,78.08,0.99,0,0.02,1065.247966,0,0.36
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.94,Denmark,Europe,5591572,0.12,80.05,0.98,0,0.04,1637.045717,0,0.07
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.94,Finland,Europe,5413971,0.13,80.63,0.99,0,0.41,1946.016699,0,0.1
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.97,France,Europe,65659814,0,81.97,1,0,0.04,1757.706739,0,1.07
2012,Czechia,CZE,Europe,1,78.08,0.1,10.3,0.97,France,Europe,65659814,0,81.97,1.01,0,2.01,1757.706739,0,0.28
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.86,United Kingdom of Great Britain and Northern Ireland,Europe,63700215,0,80.9,0.99,0,0.05,2014.51223,0,0.23
2012,Czechia,CZE,Europe,1,78.08,0.1,10.3,0.86,United Kingdom of Great Britain and Northern Ireland,Europe,63700215,0,80.9,1,0,2.39,2014.51223,0,0.33
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.95,Germany,Europe,80425823,0.11,80.54,0.99,0,0.03,1318.842173,0,2.81
2012,Czechia,CZE,Europe,1,78.08,0.1,10.3,0.95,Germany,Europe,80425823,0.11,80.54,1,0,1.48,1318.842173,0,1.57
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.84,Ireland,Europe,4599533,0.14,80.85,0.98,0,0.45,2474.021957,0,0.07
2012,Czechia,CZE,Europe,1,78.08,0.1,10.3,0.84,Ireland,Europe,4599533,0.14,80.85,0.99,0,22.52,2474.021957,0,0.43
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.96,Netherlands,Europe,16754962,0.12,81.1,0.98,0,0.13,1744.506693,0,0.07
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.84,Norway,Europe,5018573,0.17,81.45,0.97,0,0.03,2096.33555,0,0.11
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.91,New Zealand,Oceania,4408100,0.18,81.16,0.99,0,0.37,17661.60686,0,0.1
2012,Czechia,CZE,Europe,1,78.08,0.1,10.3,0.91,New Zealand,Oceania,4408100,0.18,81.16,1,0,18.6,17661.60686,0,0.71
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.93,Peru,Americas,29506790,0.14,74.98,0.98,0.05,0.2,11753.84987,0,0.07
2012,Czechia,CZE,Europe,1,78.08,0.1,10.3,0.93,Peru,Americas,29506790,0.14,74.98,0.99,0.05,9.96,11753.84987,0,0.05
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.99,South Africa,Africa,52832659,0.2,60.06,0.99,0,0.02,7626.797457,0,0.07
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,1,Eswatini,Africa,1079285,0,49.86,1.03,0,2.34,7715.548668,0,0.07
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.9,Sweden,Europe,9519374,0.15,81.7,0.98,0.01,0.02,1884.29048,0,0.52
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,1.02,Switzerland,Europe,7996861,0.15,82.7,0.99,0,0.14,1335.53863,0,0.23
2012,Czechia,CZE,Europe,1,78.08,0.1,10.3,1.02,Switzerland,Europe,7996861,0.15,82.7,1,0,6.74,1335.53863,0,0.08
2012,Bulgaria,BGR,Europe,1,74.31,0.15,9.5,0.85,United States of America,Americas,313877662,0,78.74,0.99,0.01,0.01,7912.007093,0,11.06
2012,Czechia,CZE,Europe,1,78.08,0.1,10.3,0.85,United States of America,Americas,313877662,0,78.74,0.99,0.01,0.25,7912.007093,0,0.31
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,0.93,Austria,Europe,8479823,0.11,81.14,1,0,0.25,817.6732131,0,0.14
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,0.98,Belgium,Europe,11159407,0.12,80.59,0.99,0,0.21,1697.88075,0,0.29
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,1.07,Canada,Americas,35082954,0,81.75,0.98,0.01,0.04,7370.872821,0,11.71
2013,Czechia,CZE,Europe,1,78.18,0.1,10.2,1.07,Canada,Americas,35082954,0,81.75,0.99,0.01,2.23,7370.872821,0,3.1
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,0.94,Costa Rica,Americas,4742111,0.23,79.23,0.97,0.02,0,10642.92736,0,0.18
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,0.91,Czechia,Europe,10514272,0.09,78.18,0.99,0,0.02,1065.247966,0,0.36
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,0.94,Denmark,Europe,5614932,0.15,80.3,0.98,0,0.04,1637.045717,0,0.07
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,0.95,France,Europe,65998685,0,82.22,1,0,0.04,1757.706739,0,1.07
2013,Czechia,CZE,Europe,1,78.18,0.1,10.2,0.95,France,Europe,65998685,0,82.22,1.01,0,1.99,1757.706739,0,0.28
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,0.9,United Kingdom of Great Britain and Northern Ireland,Europe,64128273,0.13,81,0.99,0,0.05,2014.51223,0,0.19
2013,Czechia,CZE,Europe,1,78.18,0.1,10.2,0.9,United Kingdom of Great Britain and Northern Ireland,Europe,64128273,0.13,81,1,0,2.34,2014.51223,0,0.1
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,0.96,Germany,Europe,80645605,0.11,80.49,0.99,0,0.03,1318.842173,0,1.67
2013,Czechia,CZE,Europe,1,78.18,0.1,10.2,0.96,Germany,Europe,80645605,0.11,80.49,1,0,1.47,1318.842173,0,4.9
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,0.95,Ireland,Europe,4623816,0.13,80.95,0.98,0.01,0.44,2474.021957,0,0.54
2013,Czechia,CZE,Europe,1,78.18,0.1,10.2,0.95,Ireland,Europe,4623816,0.13,80.95,0.99,0.01,22.22,2474.021957,0,0.97
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,0.98,Netherlands,Europe,16804432,0.12,81.3,0.98,0,0.13,1744.506693,0,0.07
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,0.79,Norway,Europe,5079623,0.17,81.75,0.97,0,0.03,2096.33555,0,0.15
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,0.93,New Zealand,Oceania,4442100,0.17,81.41,0.99,0,0.36,17661.60686,0,0.1
2013,Czechia,CZE,Europe,1,78.18,0.1,10.2,0.93,New Zealand,Oceania,4442100,0.17,81.41,1,0,18.1,17661.60686,0,0.6
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,1.03,South Africa,Africa,53687125,0.19,61.1,0.99,0,0.02,7626.797457,0,0.07
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,1.02,Eswatini,Africa,1086843,0,51.7,1.02,0,2.24,7715.548668,0,0.07
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,0.89,Sweden,Europe,9600379,0.15,81.96,0.97,0.01,0.02,1884.29048,0,0.45
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,0.92,Switzerland,Europe,8089346,0.15,82.8,0.99,0,0.13,1335.53863,0,0.29
2013,Czechia,CZE,Europe,1,78.18,0.1,10.2,0.92,Switzerland,Europe,8089346,0.15,82.8,0.99,0,6.61,1335.53863,0,0.08
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,1,Ukraine,Europe,45489648,0.14,71.16,1.05,0,0.03,1021.654473,0,0.07
2013,Bulgaria,BGR,Europe,1,74.86,0.14,9.2,0.93,United States of America,Americas,316059947,0,78.74,0.98,0.01,0,7912.007093,0,10.76
2013,Czechia,CZE,Europe,1,78.18,0.1,10.2,0.93,United States of America,Americas,316059947,0,78.74,0.99,0.01,0.25,7912.007093,0,0.4
2014,Czechia,CZE,Europe,1,78.82,0.1,10.4,0.99,Australia,Oceania,23475686,0.14,82.3,0.99,0.01,2.5,15341.19566,0,0.05
2014,Bulgaria,BGR,Europe,1,74.47,0.15,9.4,1.08,Austria,Europe,8546356,0.1,81.49,0.99,0,0.25,817.6732131,0,0.07
2014,Bulgaria,BGR,Europe,1,74.47,0.15,9.4,1.09,Belgium,Europe,11209057,0.12,81.29,0.99,0,0.21,1697.88075,0,0.33
2014,Bulgaria,BGR,Europe,1,74.47,0.15,9.4,0.93,Canada,Americas,35437435,0,81.8,0.98,0,0.04,7370.872821,0,9.36
2014,Czechia,CZE,Europe,1,78.82,0.1,10.4,0.93,Canada,Americas,35437435,0,81.8,0.99,0,2.22,7370.872821,0,2.97
2014,Bulgaria,BGR,Europe,1,74.47,0.15,9.4,0.99,Costa Rica,Americas,4795390,0.23,79.4,0.97,0.02,0,10642.92736,0,0.18
2014,Bulgaria,BGR,Europe,1,74.47,0.15,9.4,1.04,Czechia,Europe,10525347,0.09,78.82,0.99,0,0.02,1065.247966,0,0.21
2014,Bulgaria,BGR,Europe,1,74.47,0.15,9.4,1.07,Finland,Europe,5461512,0.12,81.18,0.99,0,0.41,1946.016699,0,0.07
2014,Bulgaria,BGR,Europe,1,74.47,0.15,9.4,1.05,France,Europe,66312067,0,82.72,1,0,0.04,1757.706739,0,1.08
2014,Czechia,CZE,Europe,1,78.82,0.1,10.4,1.05,France,Europe,66312067,0,82.72,1.01,0,2.02,1757.706739,0,0.29
2014,Bulgaria,BGR,Europe,1,74.47,0.15,9.4,1.04,United Kingdom of Great Britain and Northern Ireland,Europe,64602298,0.13,81.3,0.99,0,0.05,2014.51223,0,0.1
2014,Bulgaria,BGR,Europe,1,74.47,0.15,9.4,1.08,Germany,Europe,80982500,0.11,81.09,0.99,0,0.03,1318.842173,0,1.76
2014,Czechia,CZE,Europe,1,78.82,0.1,10.4,1.08,Germany,Europe,80982500,0.11,81.09,1,0,1.47,1318.842173,0,8.3
